nazev;tag;proces;kategorie;ulice;cp;psc;kontakt
Campus Square;domacnost;opravit;oprava obuvi;Palachovo náměstí;2;62500;
Rosomák a syn - PC bazar, likvidace elektroodpadu;domacnost;nakoupit udržitelně;bazar;Bratislavská;;60151;http://www.vykupelektra.cz/
Genesis v IBC;textil;nakoupit udržitelně;second hand;Příkop;;60151;https://www.genesis-eshop.cz/
Textil House ul. Poštovská;textil;nakoupit udržitelně;second hand;Poštovská;;60151;https://textilehouse.cz/
Servis PC Brno PC21;domacnost;opravit;oprava spotřebičů;Příkop;;60151;https://servis-pc.webnode.cz/kontakt/
MacPodpora;domacnost;opravit;oprava spotřebičů;Příkop;;60151;
Retro recycle shop;domacnost;darovat;re-use centrum;Milady Horákové;1955/9;60200;https://www.facebook.com/RetroRecycleShop/
Retro-Use ul. Francouzská;domacnost;darovat;re-use centrum;Francouzská;851/36;60200;https://www.retro-use.cz/
Retro-Use ul. Orlí;domacnost;darovat;re-use centrum;Orlí;488/10;60200;https://www.retro-use.cz/
Bazar - vetešnictví u sedmi švábů;domacnost;nakoupit udržitelně;bazar;Staré Brno;8/8;60200;https://bazar-vetesnictvi-u-sedmi-svabu.business.site/
Bazar ve dvoře - nábytek, starožitnosti;domacnost;nakoupit udržitelně;bazar;Trnitá;199/61;60200;https://bazarkrenova.cz/
Eurotech Trade - prodej použitých počítačů;domacnost;nakoupit udržitelně;bazar;Grohova;104/6;60200;https://www.eurotech.cz/
Fotobazar Kounicova;domacnost;nakoupit udržitelně;bazar;Kounicova;280/31;60200;http://www.afoto.cz/obchod/Fotobazar-Kounicova-31--Brno
Nadační obchod Veronica Pekařská;domacnost;nakoupit udržitelně;bazar;Staré Brno;417/36;60200;https://nadace.veronica.cz/page/nadacni-obchody/oteviraci-doba-a-kontakty.php
Sport bazar;domacnost;nakoupit udržitelně;bazar;Antonínská;;60200;http://www.sportbazar.net/
Šuplig;domacnost;nakoupit udržitelně;bazar;Antonínská;;60200;https://llp.cz/suplig/
Benefiční květinový bazar;domacnost;nakoupit udržitelně;bazar;Panská;;60200;https://www.facebook.com/nadace.veronica/
Zlevněnka Hybešova;potraviny;nakoupit udržitelně;bazar;Hybešova;724/38;60200;https://www.zlevnenka.cz/
Zlevněnka Křenová;potraviny;nakoupit udržitelně;bazar;Trnitá;224/67;60200;https://www.zlevnenka.cz/
Baltazar charitní obchod Hybešova;textil;nakoupit udržitelně;bazar;Hybešova;302/51;60200;https://www.baltazar-bazar.cz/
Baltazar charitní obchod Cihlářská;textil;nakoupit udržitelně;bazar;Cihlářská;627/6;60200;https://www.baltazar-bazar.cz/
Baltazar charitní obchod Zvonařka;textil;nakoupit udržitelně;bazar;Zvonařka;470/2b;60200;https://www.baltazar-bazar.cz/
Brána k dětem;potraviny;nakoupit udržitelně;bezobalový obchod;Orlí;;60200;https://branakezdravi.cz/
Brána ke zdraví;potraviny;nakoupit udržitelně;bezobalový obchod;Orlí;;60200;http://www.branakezdravi.cz/
Čočkův biojarmark;potraviny;nakoupit udržitelně;bezobalový obchod;Veveří;640/17b;60200;http://cockuvbiojarmark.org/
Haná s.r.o.;potraviny;nakoupit udržitelně;bezobalový obchod;Ponava;573/6;60200;https://www.cukr-ryze.com/
Nasyp si;potraviny;nakoupit udržitelně;bezobalový obchod;Úvoz;;60200;https://www.nasypsi.cz/
NoSáček Smetanova;potraviny;nakoupit udržitelně;bezobalový obchod;Smetanova;339/1;60200;https://www.facebook.com/NOsacek/
NoSáček Milady Horákové;potraviny;nakoupit udržitelně;bezobalový obchod;Milady Horákové;;60200;https://www.facebook.com/NOsacek/
Zdravý život;potraviny;nakoupit udržitelně;bezobalový obchod;Lidická;2006/26;60200;https://www.zzbrno.cz/
Zero Wejst;potraviny;nakoupit udržitelně;bezobalový obchod;Lidická;960/81;60200;https://www.zerowejst.cz/
GOCUP - Cafe Mitte;potraviny;nakoupit udržitelně;eko-obal;Panská;362/11;60200;https://www.gocup.cz/
GOCUP - Café Momenta;potraviny;nakoupit udržitelně;eko-obal;Zelný trh;;60200;https://www.gocup.cz/
GOCUP - Pivní sady;potraviny;nakoupit udržitelně;eko-obal;Nádražní;178/22;60200;https://www.gocup.cz/
GOCUP - Wake Up Wellness Hostel;potraviny;nakoupit udržitelně;eko-obal;Křenová;290/8;60200;https://www.gocup.cz/
GOCUP - Veroni coffee & chocolate;potraviny;nakoupit udržitelně;eko-obal;Gorkého;85/42;60200;https://www.gocup.cz/
GOCUP - Coffee Trail Lidická;potraviny;nakoupit udržitelně;eko-obal;Lidická;1878/46;60200;https://www.gocup.cz/
Waterdrop;potraviny;nakoupit udržitelně;eko-obal;Rašínova;;60200;www.waterdrop.cz
Koloniál;potraviny;nakoupit udržitelně;lokální dodavatel;Gorkého;55/5;60200;http://kolonialbrno.cz/
Mikrofarma Moravské náměstí;potraviny;nakoupit udržitelně;lokální dodavatel;Město Brno;4;60200;https://www.mikrofarma.cz/bistro-brno/
Sklizeno Josefská;potraviny;nakoupit udržitelně;lokální dodavatel;Josefská;;60200;https://www.sklizeno.cz/o-nas/
Sklizeno OC Olympie;potraviny;nakoupit udržitelně;lokální dodavatel;Dornych;;60200;https://www.sklizeno.cz/o-nas/
Tři ocásci;potraviny;nakoupit udržitelně;lokální dodavatel;Černá Pole;1935/18;60200;https://triocasci.cz/
About studio;textil;nakoupit udržitelně;lokální dodavatel;Malinovského náměstí;603/4;60200;https://www.aboutstudio.cz/
Bagind;textil;nakoupit udržitelně;lokální dodavatel;Běhounská;106/3;60200;https://bagind.cz/
Je tu milo;textil;nakoupit udržitelně;lokální dodavatel;451/4;;60200;https://www.jetumilo.cz/
Klára Židková;textil;nakoupit udržitelně;lokální dodavatel;Rybkova;948/23;60200;https://www.facebook.com/zidkova.fashion/
Lesoshop Brno;textil;nakoupit udržitelně;lokální dodavatel;Orlí;482/3;60200;https://www.facebook.com/lesotriko/
MANi Leather;textil;nakoupit udržitelně;lokální dodavatel;Gorkého;;60200;http://manileather.com/
Marie Mukařovská;textil;nakoupit udržitelně;lokální dodavatel;Gorkého;;60200;https://www.facebook.com/Marie-Muka%C5%99ovsk%C3%A1-Dress-580444628647862/
Place Baby;textil;nakoupit udržitelně;lokální dodavatel;Čápkova;;60200;https://www.facebook.com/placebaby/
Place Store;textil;nakoupit udržitelně;lokální dodavatel;Město Brno;4;60200;https://www.placestore.cz/
Queens Wood;textil;nakoupit udržitelně;lokální dodavatel;Gorkého;;60200;https://www.queenswoodstudio.com/shop/
Rebelion store;textil;nakoupit udržitelně;lokální dodavatel;Malinovského náměstí;603/4;60200;https://www.facebook.com/rebelionstore/
Reparáda;textil;nakoupit udržitelně;lokální dodavatel;Třída kpt. Jaroše;1949/39b;60200;https://www.reparada.cz/
Restart;textil;nakoupit udržitelně;lokální dodavatel;Pizza Pappu;;60200;https://restart-brno.cz/
Retro Komnata;textil;nakoupit udržitelně;lokální dodavatel;Štefánikova;83/14;60200;https://www.retrokomnata.cz/
Salon č.4;textil;nakoupit udržitelně;lokální dodavatel;Čápkova;12/4;60200;http://www.salon4.cz/
Step shop Brno;textil;nakoupit udržitelně;lokální dodavatel;Zámkařství JiRo Jiří Rozsypal;;60200;https://www.facebook.com/stepshopbrno/
Theo;textil;nakoupit udržitelně;lokální dodavatel;Husova;355/13;60200;https://www.facebook.com/theo.clothing/
Ty identity Brno;textil;nakoupit udržitelně;lokální dodavatel;Grohova;104/6;60200;https://www.tyidentity.cz/
Vasky;textil;nakoupit udržitelně;lokální dodavatel;Běhounská;106/3;60200;https://www.vasky.cz/
Wolfgang store;textil;nakoupit udržitelně;lokální dodavatel;Vachova;;60200;https://www.wolfgangstore.com/
Namakko;textil;nakoupit udržitelně;lokální dodavatel;Údolní;;60200;https://www.namakko.cz/
Je tu milo;textil;nakoupit udržitelně;lokální dodavatel;451/4;U Draka;60200;https://www.jetumilo.cz/
MANi Leather;textil;nakoupit udržitelně;lokální dodavatel;Gorkého;;60200;http://manileather.com/
Place Mimi;textil;nakoupit udržitelně;lokální dodavatel;;;60200;https://www.placestore.cz/
Genesis ul. Česká;textil;nakoupit udržitelně;second hand;Česká;;60200;https://www.genesis-eshop.cz/
Genesis ul. Josefská;textil;nakoupit udržitelně;second hand;Josefská;;60200;https://www.genesis-eshop.cz/
Genesis ul. Koželužská;textil;nakoupit udržitelně;second hand;Koželužská;36/2;60200;https://www.genesis-eshop.cz/
Genesis ul. Masarykova;textil;nakoupit udržitelně;second hand;Masarykova;433/23;60200;https://www.genesis-eshop.cz/
Charley Fashion - outlet, second hand;textil;nakoupit udržitelně;second hand;Štefánikova;69/2;60200;http://maloobchod.charley.cz/cs/brno
Textil House ul. Orlí;textil;nakoupit udržitelně;second hand;Orlí;476/15;60200;https://textilehouse.cz/
Textil House vintage (Orlí);textil;nakoupit udržitelně;second hand;Orlí;491/16;60200;https://textilehouse.cz/
oprava obuviA Tašek Zemanová;domacnost;opravit;oprava obuvi;Gorkého;;60200;Není k dispozici
Rychlooprava obuvi- Galerie Orlí;domacnost;opravit;oprava obuvi;Orlí;482/3;60200;https://www.rychlo-oprava-obuvi.cz/
Výroba klíčů a razítek, opravy obuvi - Tkalcovská;domacnost;opravit;oprava obuvi;Zábrdovice;;60200;https://rychlosluzby.cz/
Kožešnictví Red Fox- Karolína Čejková;domacnost;opravit;oprava oděvů;Starobrněnská;282/19;60200;https://www.zlatestranky.cz/profil/H778262
oprava oděvůA Scelování;domacnost;opravit;oprava oděvů;Ponava;530/48d;60200;https://www.zlatestranky.cz/profil/H1065747
Vychodil Milan - Opravy A Prodej Šicích Strojů;domacnost;opravit;oprava spotřebičů;Ponava;489/1;60200;Není k dispozici
AV i servis,s.r.o.;domacnost;opravit;oprava spotřebičů;Trnitá;307/42;60200;http://www.aviservis.cz/opravujeme/
Hrdnivová Milada;domacnost;opravit;oprava spotřebičů;Lidická;699/17;60200;Není k dispozici
Chladservis - Servis spotřebičů;domacnost;opravit;oprava spotřebičů;Křenová;89/19;60200;https://www.chladservis.cz/
PaP servis;domacnost;opravit;oprava spotřebičů;Trnitá;307/42;60200;http://www.pap-servis.cz/
C.B.C. CZ spol. sr.o.;domacnost;opravit;oprava spotřebičů;Gorkého;65/16;60200;https://www.cbc-cz.cz/
Elektro servis Dížka;domacnost;opravit;oprava spotřebičů;Štefánikova;844/13;60200;https://www.servisy-24.cz/servis-793?katalog=drobne-elektro
HVservis;domacnost;opravit;oprava spotřebičů;Hybešova;218/11;60200;https://www.hvshop.cz/
Rtv Servis S.r.o.;domacnost;opravit;oprava spotřebičů;Francouzská;382/48;60200;https://www.rtvservis.cz/index.php/servis-a-opravy
VIDEO klinik, spol. s r.o.;domacnost;opravit;oprava spotřebičů;Veveří;551/4;60200;http://www.videoklinik.cz/
Zákaznícke centrum Samsung;domacnost;opravit;oprava spotřebičů;Město Brno;686/9;60200;https://www.escsk.eu/servis/
Janeko S.r.o.;domacnost;opravit;oprava spotřebičů;Rybkova;948/23;60200;http://www.janeko.cz/
iLoveServis Brno;domacnost;opravit;oprava spotřebičů;Dornych;;60200;https://www.iloveservis.cz/
mobily-servis.cz;domacnost;opravit;oprava spotřebičů;Údolní;400/36;60200;http://www.mobily-servis.cz/
OPRAViPHONE.CZ;domacnost;opravit;oprava spotřebičů;Lidická;694/7;60200;https://www.opraviphone.cz/
DUK-PC.COM - Servis notebooků;domacnost;opravit;oprava spotřebičů;Slovákova;;60200;https://www.duk-pc.com/
MacPodpora Brno;domacnost;opravit;oprava spotřebičů;Zábrdovice;153/27b;60200;https://macpodpora.cz/
Servis notebooků;domacnost;opravit;oprava spotřebičů;Staré Brno;402/10;60200;https://www.brno.notebooksupport.cz/
Servis notebooků R-PASS s.r.o.;domacnost;opravit;oprava spotřebičů;Milady Horákové;;60200;https://www.r-pass.cz/servis-notebooku-brno/
Jitka;textil;opravit;oprava oděvů;Milady Horákové;10;60200;
EXPRES OPRAVY;domacnost;opravit;oprava spotřebičů;Trnitá;1;60200;
Galard;textil;opravit;oprava oděvů;Údolní;552;60200;
Dr Kaufmann;domacnost;opravit;oprava spotřebičů;Čápkova;7;60200;
Opravna obuvi a tašek Helena Zemanová;textil;opravit;oprava obuvi;Gorkého;;60200;
Brašnářství a obuvnictví;textil;opravit;oprava obuvi;Antonínská;554/7;60200;
Café Fresh - Bistro U Jakoubků ;potraviny;nakoupit udržitelně;eko-obal;Botanická;55/57;60200;https://www.facebook.com/CafeFreshBotanicka
Rebelbean Vlněna;potraviny;nakoupit udržitelně;eko-obal;Přízova;526/5;60200;https://www.facebook.com/rebelbeanvlnena/
Perfect Canteen - Grand Kitchen Vlněna BRNO;potraviny;nakoupit udržitelně;eko-obal;Přízova;526/7;60200;https://www.perfectcanteen.cz/nase-kantyny/grand-kitchen-vlnena
Carlini;potraviny;nakoupit udržitelně;eko-obal;Smetanova;283/12;60200;https://carlini.cz/
Die Küche;potraviny;nakoupit udržitelně;eko-obal;Sukova;4;60200;http://www.diekuche.cz/
Restaurace U Draka;potraviny;nakoupit udržitelně;eko-obal;Veveří;451/4;60200;http://www.udraka.cz/
KaFFe;potraviny;nakoupit udržitelně;eko-obal;Arne Nováka ;1;60200;https://www.facebook.com/kaFFeMUNI
Kopi Luwak;potraviny;nakoupit udržitelně;eko-obal;Rašínova;10;60200;https://www.facebook.com/cibetkovakava/
Mediteran Bistro;potraviny;nakoupit udržitelně;eko-obal;Smetanova;19;60200;https://www.mediteranbistro.cz
Soul Bistro;potraviny;nakoupit udržitelně;eko-obal;Jezuitská;;60200;https://www.facebook.com/Soul-Bistro-233427320179534/
4pokoje;potraviny;nakoupit udržitelně;eko-obal;Vachova;45/6;60200;https://www.miluju4pokoje.cz/
Nasyp si - bezobalový obchod;potraviny;nakoupit udržitelně;eko-obal;Úvoz;434/84;60200;https://www.nasypsi.cz
Tusto Titanium;potraviny;nakoupit udržitelně;eko-obal;Nové sady;996/25;60200;http://titanium.tusto.cz/
Restaurace u Emila;potraviny;nakoupit udržitelně;eko-obal;Hybešova;224/13;60200;https://www.restauraceuemila.cz/
Pilgrim;potraviny;nakoupit udržitelně;eko-obal;třída Kpt. Jaroše;1845/26;60200;https://www.facebook.com/pilgrims.cz/
L'eau Vive;potraviny;nakoupit udržitelně;eko-obal;Petrov;274/2;60200;https://www.leauvive.cz/
Little Saigon;potraviny;nakoupit udržitelně;eko-obal;Špitálka; 124/37;60200;https://little-saigon.sebou.cz/
Zdravý život;potraviny;nakoupit udržitelně;eko-obal;Jaselská;194/11;60200;https://www.zzbrno.cz/restaurace/restaurace.html
Domovina;potraviny;nakoupit udržitelně;eko-obal;Zelný trh;293/10;60200;https://www.facebook.com/vietnamskebagety
Garden Food Concept ;potraviny;nakoupit udržitelně;eko-obal;Kounicova;39;60200;https://www.gardenfoodconcept.cz/
VERONI coffee & chocolate;potraviny;nakoupit udržitelně;eko-obal;Gorkého;85/42;60200;https://www.veroni.cz
Žádný Cukrbliky;potraviny;nakoupit udržitelně;eko-obal;Cejl;109;60200;http://zadnycukrbliky.cz/
Vegalité;potraviny;nakoupit udržitelně;eko-obal;Slovákova;359/10;60200;http://vegalite.cz
Castellana Trattoria;potraviny;nakoupit udržitelně;eko-obal;Novobranská;4;60200;http://www.castellana.cz/
Padagali;potraviny;nakoupit udržitelně;eko-obal;Kotlářská;51a;60200;http://padagali.cz/
Coffee Trail - Lidická;potraviny;nakoupit udržitelně;eko-obal;Lidická;1878/46;60200;https://www.coffeetrail.cz/
Coffee Trail - Štěfánikova;potraviny;nakoupit udržitelně;eko-obal;Štefánikova;93/22;60200;https://www.coffeetrail.cz/
Gabi & Kler s.r.o.;potraviny;nakoupit udržitelně;eko-obal;Čápkova;45613;60200;
ITAlove;potraviny;nakoupit udržitelně;eko-obal;Francouzská;364/33;60200;https://www.facebook.com/ITAloveBrno
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;třída Kapitána Jaroše;7 b;60200;scuk.cz
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Vlhká;8/164;60200;scuk.cz
Zlevněnka Veveří;textil;nakoupit udržitelně;bazar;Veveří;37/475;60200;https://www.zlevnenka.cz/
LENA.BE;textil;nakoupit udržitelně;second hand;Sokolská;4/364;60200;https://www.facebook.com/magdalenabergmanova
Lovemusic;textil;nakoupit udržitelně;second hand;Lidická;77/718;60200;https://shop.lovemusic.cz/
Goodways;potraviny;nakoupit udržitelně;eko-obal;Radnická;11/376;60200;https://mygoodways.com/cs
Farma Zelenka;potraviny;nakoupit udržitelně;lokální dodavatel;Gorkého;22/70;60200;https://www.krocan.cz/prodejny
Farma Zelenka;potraviny;nakoupit udržitelně;lokální dodavatel;Lidická;24;60200;https://www.krocan.cz/prodejny
Sklizeno u Ronda;potraviny;nakoupit udržitelně;lokální dodavatel;Křídlovická;350/47;60300;https://www.sklizeno.cz/o-nas/
