nazev;tag;proces;kategorie;ulice;cp;psc;kontakt
BMK servis s.r.o.;domacnost;opravit;oprava spotřebičů;Křídlovická;371/68;60300;https://www.bmkservis.cz/
PERFEKT SERVIS;domacnost;opravit;oprava spotřebičů;Václavská;;60300;https://www.perfektservis.cz/
Jet Investment, a.s.;potraviny;nakoupit udržitelně;eko-obal;Hlinky;49/126;60300;https://www.jetinvestment.cz/
BEZz - Bezobalový obchod Brno;potraviny;nakoupit udržitelně;lokální dodavatel;Václavská;13;60300;https://www.bezz.eu/kontakt/
Mobil servis;domacnost;opravit;oprava spotřebičů;Tábor;;61180;
Bazar Antique;domacnost;nakoupit udržitelně;bazar;Malátova;2344/12;61200;http://www.bazar-brno-bazar.cz/
Královopolský bazar nábytku;domacnost;nakoupit udržitelně;bazar;Královo Pole;;61200;http://bazar-nabytku-brno.cz/
Nadační obchod Veronica Palackého třída;domacnost;nakoupit udržitelně;bazar;Vackova;;61200;https://nadace.veronica.cz/page/nadacni-obchody/oteviraci-doba-a-kontakty.php
Zlevněnka Štefánikova;potraviny;nakoupit udržitelně;bazar;Štefánikova;113/44;61200;https://www.zlevnenka.cz/
Potraviny ke zdraví - zdravá výživa a farmářské produkty;potraviny;nakoupit udržitelně;lokální dodavatel;Pasáž Koruna;;61200;https://www.facebook.com/Potravinykezdravi
Sklizeno u Semilassa;potraviny;nakoupit udržitelně;lokální dodavatel;Palackého třída;238/93;61200;https://www.sklizeno.cz/o-nas/
Bazárek Svět dětí;textil;nakoupit udržitelně;second hand;Palackého třída;;61200;
oprava obuvia tašek Zemanová Helena;domacnost;opravit;oprava obuvi;Královo Pole;;61200;http://kozenekabelkyseznam.webmium.com/kontakt
Výroba klíčů a razítek, opravy obuvi - Cimburkova;domacnost;opravit;oprava obuvi;Cimburkova;;61200;https://rychlosluzby.cz/
oprava oděvů;domacnost;opravit;oprava oděvů;Královo Pole;2710/17;61200;https://www.oprava-odevu-brno.cz/
Libor Vobořil - Opravy Praček;domacnost;opravit;oprava spotřebičů;Palackého třída;2613/113;61200;Není k dispozici
TELMONT BRNO;domacnost;opravit;oprava spotřebičů;Palackého třída;2657/168;61200;http://opravatvbrno.cz/
iLoveServis Brno;domacnost;opravit;oprava spotřebičů;Cimburkova;;61200;https://www.iloveservis.cz/
Krejčovství;textil;opravit;oprava oděvů;Palackého třída;92;61200;
Monro;textil;opravit;oprava oděvů;Skácelova;24;61200;
Nákupní centrum Královo Pole;domacnost;opravit;oprava spotřebičů;Cimburkova;;61200;
Forky's Brno - Cimburková;potraviny;nakoupit udržitelně;eko-obal;Cimburkova;593/4;61200;https://www.forkys.eu/
Klub Cestovatelů;potraviny;nakoupit udržitelně;eko-obal;Veleslavínova;183/14;61200;https://www.klubcestovatelubrno.cz/
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Mojmírovo náměstí;6/3105;61200;scuk.cz
RE-USE point  ul. Jana Svobody;domacnost;darovat;re-use centrum;Jana Svobody;SSO Jana Svobody;61300;https://www.sako.cz/sberna-strediska-a-kontejnery/cz/
Nóbl Bazar;textil;nakoupit udržitelně;bazar;Černá Pole;1739/32;61300;https://www.zivefirmy.cz/grycova-marie_f1135562
Nebalenka;potraviny;nakoupit udržitelně;bezobalový obchod;Štefánikova čtvrť;998/25;61300;https://www.facebook.com/nebalenkabrno/
Zvaž to - bezobalový obchod Brno Černá pole;potraviny;nakoupit udržitelně;bezobalový obchod;Štefánikova čtvrť;998/25;61300;https://www.facebook.com/bezobalovyobchodbrno/
Masová bedýnka;potraviny;nakoupit udržitelně;lokální dodavatel;Merhautova;937/51;61300;http://www.masovabedynka.cz/
Nosit Brno;textil;nakoupit udržitelně;lokální dodavatel;Zábrdovice;;61300;https://shop.nositbrno.cz/cs/
Opravy obuvi Svoboda Petr;domacnost;opravit;oprava obuvi;Štefánikova čtvrť;1243/27;61300;https://www.reklamacni-opravy-obuvi.cz/
oprava oděvů- úpravy a opravy oděvů Brno;domacnost;opravit;oprava oděvů;Štefánikova čtvrť;1241/23;61300;http://www.upravy-opravy.cz/
Pavel Anderle - Servis spotřebičů Brno;domacnost;opravit;oprava spotřebičů;Merhautova;444/34;61300;https://www.opravy-pracek-mycek-brno.cz/
ProComs servis, s.r.o.;domacnost;opravit;oprava spotřebičů;Merhautova;;61300;http://www.procoms.cz/
Opravna obuvi;textil;opravit;oprava oděvů;Merhautova;;61300;
Issima;textil;opravit;oprava oděvů;Zemědělská;40;61300;
MiPoint;domacnost;opravit;oprava spotřebičů;Merhautova;190;61300;
Petr Svoboda;textil;opravit;oprava obuvi;Provazníkova;1243/27;61300;
Opravna oděvů;textil;opravit;oprava oděvů;Provazníkova;1241/27;61300;
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Merhautova;63;61300;scuk.cz
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Merhautova;8/431;61300;scuk.cz
Bedýnky Brno;potraviny;nakoupit udržitelně;bedýnky;Merhautova;92/968;61300;http://eshop.bedynkybrno.cz/
Farma-obchod.cz - výdejní místo;potraviny;nakoupit udržitelně;bedýnky;Dačického;201/16;61400;https://www.farma-obchod.cz/
GOCUP - Cafe Mitte Písečník;potraviny;nakoupit udržitelně;eko-obal;Husovice;1420/15a;61400;https://www.gocup.cz/
Mikrofarma Selská;potraviny;nakoupit udržitelně;lokální dodavatel;Maloměřice;198/3;61400;https://www.mikrofarma.cz/
Kafara;potraviny;nakoupit udržitelně;lokální dodavatel;Obřany;;61400;https://www.kafara.cz/
Dědova dílna;textil;nakoupit udržitelně;lokální dodavatel;Valchařská;24/36;61400;https://www.dedovadilna.cz/
Oprava a Renovace kůže;domacnost;opravit;oprava oděvů;Maloměřice;198;61400;https://oprava-a-renovace-kuze.business.site/
Salmo World s.r.o.;potraviny;nakoupit udržitelně;eko-obal;Karlova;933/7;61400;
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Fryčajova;16/78;61400;scuk.cz
Badeko - rozvoz bedýnek po Brně a okolí;potraviny;nakoupit udržitelně;bedýnky;Kuklenská;289/1;61500;https://www.badeko.cz/
U vlásku;potraviny;nakoupit udržitelně;eko-obal;Židenice;900/77;61500;https://www.uvlasku.cz/
Perex spol. s r.o.;domacnost;opravit;oprava spotřebičů;Židenice;1796/46;61500;http://www.perex-servis.cz/
ing.Starý,servis elektroniky;domacnost;opravit;oprava spotřebičů;Vinohrady;2619/4;61500;https://www.elektrostary.cz/
Farma Zelenka;potraviny;nakoupit udržitelně;lokální dodavatel;Bubeníčkova;36/505;61500;https://www.krocan.cz/prodejny
RE-USE point ul. Veveří;domacnost;darovat;re-use centrum;Veveří;499/109;61600;https://www.sako.cz/sberna-strediska-a-kontejnery/cz/
Baltazar charitní obchod Purkyňova;textil;nakoupit udržitelně;bazar;Svatopluka Čecha;;61600;https://www.baltazar-bazar.cz/
Dobrej Špajz;potraviny;nakoupit udržitelně;lokální dodavatel;Žabovřesky;3210/2;61600;http://www.dobrejspajz.cz/
PuraVida;textil;nakoupit udržitelně;lokální dodavatel;Žabovřesky;;61600;https://www.puravidashop.cz/
Servis počítačů a notebooků Brno;domacnost;opravit;oprava spotřebičů;Medlánky;;61600;https://www.servis-pocitacu-brno.cz/
Servis tabletů Brno;domacnost;opravit;oprava spotřebičů;Medlánky;;61600;https://www.servis-tabletu-brno.cz/
Leather Service;textil;opravit;oprava oděvů;Minská;;61600;
Mobilní telefony;domacnost;opravit;oprava spotřebičů;Minská;;61600;
Red Piranha ;potraviny;nakoupit udržitelně;eko-obal;Puškinova;1627/1;61600;https://redpiranha.cz
Sly Fox;potraviny;nakoupit udržitelně;eko-obal;Technická;2848/8;61600;https://www.sly-fox.cz/
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Doležalova;26/3072;61600;scuk.cz
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Ostrá;12;61600;scuk.cz
GOCUP - Vintage Coffee;potraviny;nakoupit udržitelně;eko-obal;Charbulova;214/38;61800;https://www.gocup.cz/
GOCUP - DRING CAFFE;potraviny;nakoupit udržitelně;eko-obal;Olomoucká;797/80;61800;https://www.gocup.cz/
KNK servis;domacnost;opravit;oprava spotřebičů;Charbulova;248/14;61800;https://knk-servis.webnode.cz/
Jídelna Hájecká;potraviny;nakoupit udržitelně;eko-obal;Hájecká;1068/14;61800;http://jidelnahajecka.cz/index.html
IKEA - druhý život nábytku;domacnost;darovat;re-use centrum;Dolní Heršpice;;61900;https://www.druhyzivotnabytku.cz/
IKEA Circular hub;domacnost;nakoupit udržitelně;bazar;Dolní Heršpice;;61900;https://www.ikea.com/cz/cs/stores/brno/
Elkov a.s.;domacnost;opravit;oprava spotřebičů;Kšírova;701/255;61900;
Farma Ráječek;potraviny;nakoupit udržitelně;lokální dodavatel;Ráječek;557/5b;62000;https://farmarajecek.cz/cz
RE-USE point ul. Hapalova;domacnost;darovat;re-use centrum;Hradecká;;62100;https://www.sako.cz/sberna-strediska-a-kontejnery/cz/
Farmářské produkty z Medlánek;potraviny;nakoupit udržitelně;lokální dodavatel;Vycházková;300/2b;62100;https://produkty-medlanky.webnode.cz/
Youngprimitive;textil;nakoupit udržitelně;lokální dodavatel;Řečkovice;2101/26b;62100;https://www.youngprimitive.cz/
MISTER MINIT;domacnost;opravit;oprava obuvi;Maříkova;;62100;
Včelařství pakostovi - prodej medu;potraviny;nakoupit udržitelně;lokální dodavatel;Libušino údolí;552/110;62300;https://vcelarstvi.pakostovi.cz/
Huhů;textil;nakoupit udržitelně;lokální dodavatel;Kohoutovice;530/11;62300;https://www.huhushop.cz/cs/
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Ulička;2/837;62300;scuk.cz
Zvaž to - bezobalový obchod Brno Bohunice;potraviny;nakoupit udržitelně;bezobalový obchod;Dlouhá;;62500;https://www.bezobalovyobchod.cz/
GOCUP - Spital Cafe Mitte;potraviny;nakoupit udržitelně;eko-obal;Starý Lískovec;;62500;https://www.gocup.cz/
Rynek;potraviny;nakoupit udržitelně;lokální dodavatel;Kurská;;62500;https://agrorynek.webnode.cz/
Krejčovství Dotchi Tomáše Dočkala;textil;nakoupit udržitelně;lokální dodavatel;Slatina;1045/19;62700;https://www.tomasdockal.cz/
Český servis;domacnost;opravit;oprava spotřebičů;Slatina;347/6;62700;https://www.ceskyservis.cz/
Na lontu;potraviny;nakoupit udržitelně;bezobalový obchod;Líšeň;2894/6;62800;http://www.nalontu.cz/
Vážím si - Bezobalový obchůdek;potraviny;nakoupit udržitelně;bezobalový obchod;Židenice;;62800;https://m.facebook.com/vazim.si.brno/
Sklizeno Líšeň;potraviny;nakoupit udržitelně;lokální dodavatel;Masarova;2407/7;62800;https://www.sklizeno.cz/o-nas/
LURY secondhand s.r.o.;textil;nakoupit udržitelně;second hand;Wintrova;2530/10;62800;
Opravy praček Brno, Milan Küfhaber;domacnost;opravit;oprava spotřebičů;Vinohrady;4113/4;62800;https://www.opravy-pracek-brno.cz/
Spraveno.cz Brno;domacnost;opravit;oprava spotřebičů;Líšeň;2144/4;62800;https://spraveno.kvisova.cz//
servisvbrne.cz;domacnost;opravit;oprava spotřebičů;Líšeň;2894/6;62800;http://www.servisvbrne.cz/
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Ječmínkova;20/2861;62800;scuk.cz
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Neklež;13 b;62800;scuk.cz
Farma Zelenka;potraviny;nakoupit udržitelně;lokální dodavatel;Bednaříkova;1a/2893;62800;https://www.krocan.cz/prodejny
GOCUP - Coffee Trail Garden;potraviny;nakoupit udržitelně;eko-obal;Oblá;;63400;https://www.gocup.cz/
Sklizeno OC Campus Square;potraviny;nakoupit udržitelně;lokální dodavatel;Campus Square;;63400;https://www.sklizeno.cz/o-nas/
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;Kamínky;3/410;63400;scuk.cz
Rossman - drogerie bez obalu;potraviny;nakoupit udržitelně;bezobalový obchod;Bystrc;;63500;https://www.rossmann.cz/drogerie-bez-obalu
Božanbalič;potraviny;nakoupit udržitelně;eko-obal;Pod Horkou;517/94;63500;https://bozanbalic.cz/
Sklizeno Kamechy;potraviny;nakoupit udržitelně;lokální dodavatel;Křepelčí;1378/3;63500;https://www.sklizeno.cz/o-nas/
Opravy šicích strojů - František Sedlák;domacnost;opravit;oprava spotřebičů;Bystrc;1019/43;63500;Není k dispozici
Cidérka;potraviny;nakoupit udržitelně;lokální dodavatel;U Zoologické zahrady;11;63500;https://www.ciderka.cz/
NickNack;potraviny;nakoupit udržitelně;eko-obal;Černovice;;63600;https://www.nicknack.cz/
RE-USE point ul. Sochorova;domacnost;darovat;re-use centrum;Žabovřesky;SSO Sochorova;63700;https://www.sako.cz/sberna-strediska-a-kontejnery/cz/
RE-USE point ul. Dusíkova;domacnost;darovat;re-use centrum;Lesná;SSO Dusíkova;63800;https://www.sako.cz/sberna-strediska-a-kontejnery/cz/
RE-USE point ul. Okružní;domacnost;darovat;re-use centrum;Divišova čtvrť;SSO Okružní;63800;https://www.sako.cz/sberna-strediska-a-kontejnery/cz/
Zvaž to - bezobalový obchod Brno Lesná;potraviny;nakoupit udržitelně;bezobalový obchod;Nezvalova;399/4;63800;https://www.facebook.com/bezobalovyobchodbrno/
Farmbox.cz;potraviny;nakoupit udržitelně;lokální dodavatel;Divišova čtvrť;;63800;https://www.farmbox.cz/
RE-USE point ul. Ukrajinská;domacnost;darovat;re-use centrum;Bohunice;SSO Ukrajinská;63900;https://www.sako.cz/sberna-strediska-a-kontejnery/cz/
Nahaku;textil;nakoupit udržitelně;lokální dodavatel;Pražákova;1008/69;63900;http://www.nahaku.net/
Výroba klíčů a razítek, opravy obuvi - Vídeňská;domacnost;opravit;oprava obuvi;Vídeňská;;63900;https://rychlosluzby.cz/
Opravy oděvu Hanka ;textil;opravit;oprava oděvů;Vídeňská;55;63900;
Táckárna;potraviny;nakoupit udržitelně;eko-obal;Londýnské náměstí; 853/1;63900;https://www.tackarna.cz/
U Richarda;potraviny;nakoupit udržitelně;eko-obal;Ríšova;64/12;64100;http://uricharda.cz/
MISTER MINIT;domacnost;opravit;oprava spotřebičů;U Dálnice;;64300;
Chladservis - servis;domacnost;opravit;oprava spotřebičů;Špitálka;;65670;
Botárna oblekárna;textil;nakoupit udržitelně;bazar;Staré Brno;;65937;http://botarna-oblekarna.cz/
MEDOVINKA BRNO;potraviny;nakoupit udržitelně;lokální dodavatel;Nádvoří Staré radnice;;65937;https://www.vceli-produkty.eu/brno
Zelný trh;potraviny;nakoupit udržitelně;lokální dodavatel;Zelný trh;;65937;Není k dispozici
Mobil Service;domacnost;opravit;oprava spotřebičů;Masarykova;;65937;
Knihovna věcí - mladí info;domacnost;vyměnit;swap;Kapucínské náměstí;;65937;https://knihovnaveci.mladiinfo.cz/
Retro-Use ul. Husova;domacnost;darovat;re-use centrum;Husova;;66226;https://www.retro-use.cz/
GOCUP - Cupcakekárna;potraviny;nakoupit udržitelně;eko-obal;Beta pasáž;;66226;https://www.gocup.cz/
Sklizeno Vaňkovka;potraviny;nakoupit udržitelně;lokální dodavatel;Olympia;;66442;https://www.sklizeno.cz/o-nas/
Výdejna Scuk ;potraviny;nakoupit udržitelně;lokální dodavatel;náměstí Svobody;23;66442;scuk.cz
Kantýna a kavárna Strojovna;potraviny;nakoupit udržitelně;eko-obal;Technická;2;61600;https://www.facebook.com/kantynakavarnastrojovna/
Rebelbean - Lazaretní;potraviny;nakoupit udržitelně;eko-obal;Lazaretní;959/9;61500;https://www.rebelbean.kitchen/kavarny
Polárkafé;potraviny;nakoupit udržitelně;eko-obal;Tučkova;922/34;60200;https://www.facebook.com/polarkafe/
Panksy;potraviny;nakoupit udržitelně;eko-obal;Jaselská;200/17;60200;https://www.facebook.com/panksypalacinky/
Buchta B;potraviny;nakoupit udržitelně;eko-obal;Štefánikova;85/16;60200;https://www.facebook.com/BuchtaBCoffee/
Tutti Frutti;potraviny;nakoupit udržitelně;eko-obal;Mendlovo nám.;18;;https://www.facebook.com/tuttifruttibrno/
Globus Brno;potraviny;nakoupit udržitelně;eko-obal;Hradecká;408/40;61200;https://www.facebook.com/GlobusCesko/
Pražírna Nilaja;potraviny;nakoupit udržitelně;eko-obal;Kobližná;53/24;60200;https://www.facebook.com/prazirnaNilaja/
Čajovna Za zrcadlem;potraviny;nakoupit udržitelně;eko-obal;Jaselská;16;60200;https://www.facebook.com/cajovnazazrcadlem/
Fabrik Urban House;potraviny;nakoupit udržitelně;eko-obal;Rooseveltova;9;60200;https://urban.fabrik.cz
Restaurace Eurest ;potraviny;nakoupit udržitelně;eko-obal;Londýnské nám.;881/6;;https://www.eurest-brno.cz/
Fabrik Food Factory;potraviny;nakoupit udržitelně;eko-obal;Náměstí 28 října;20;;https://factory.fabrik.cz
Jídelna ABB Brno;potraviny;nakoupit udržitelně;eko-obal;Vídeňská;117;61900;https://www.odboryabbbrno.cz/rubrika/jidelnicek-abb-brno/#
Forky's;potraviny;nakoupit udržitelně;eko-obal;Jakubské náměstí;1;60200;https://www.forkys.eu
Jedna Báseň;potraviny;nakoupit udržitelně;eko-obal;Sukova;2;60200;https://jedna-basen.cz
Galago;textil;nakoupit udržitelně;second hand;;;;https://www.galago.cz/
MOJE;textil;nakoupit udržitelně;second hand;;;;https://www.modamoje.cz/
